60, 112, 122, 248
60, 111, 121, 244
59, 110, 120, 242
58, 109, 118, 239
57, 107, 116, 237
55, 103, 112, 232
52, 98, 108, 230
47, 91, 98, 231
45, 84, 90, 229
40, 74, 81, 230
35, 65, 71, 236
30, 56, 61, 238
25, 47, 51, 243
20, 37, 41, 246
16, 29, 32, 254
12, 22, 24, 255
9, 18, 19, 254
7, 13, 14, 255
4, 8, 9, 255
2, 4, 4, 255
1, 1, 1, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 249
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
0, 0, 0, 249
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 252
0, 0, 0, 248
0, 0, 0, 244
0, 0, 0, 231
0, 0, 0, 220
0, 0, 0, 201
0, 0, 0, 194
0, 0, 0, 177
0, 0, 0, 141
0, 0, 0, 139
0, 0, 0, 117
0, 0, 0, 94
0, 0, 0, 69
0, 0, 0, 47
0, 0, 0, 48
0, 0, 0, 14
0, 0, 0, 1
0, 0, 0, 1
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 34
0, 0, 0, 205
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 249
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
0, 0, 0, 249
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 250
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 112, 122, 255
60, 111, 121, 244
59, 110, 120, 241
58, 108, 118, 237
56, 105, 114, 237
53, 98, 107, 239
50, 94, 102, 235
48, 90, 98, 222
44, 82, 90, 222
39, 73, 79, 227
34, 64, 70, 228
29, 55, 60, 232
24, 44, 48, 238
19, 35, 39, 243
15, 27, 30, 250
11, 21, 23, 250
9, 16, 18, 255
6, 11, 12, 255
3, 6, 7, 255
2, 3, 3, 255
0, 1, 1, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
68, 225, 255, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 255
0, 0, 0, 109
0, 0, 0, 86
0, 0, 0, 74
0, 0, 0, 40
0, 0, 0, 25
0, 0, 0, 27
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
0, 0, 0, 0
